55 19.24 6.61 7.39 10.42 0.4 8.12 9.4 8.1 12.6 1.08 2.58 7.75 7.06 2.74 13.55 16.95 7.28 8.47 9.0 9.64 9.65 10.29 2.94 8.5 7.25 15.12 9.12 9.04 24.75 21.69 20.85 22.13 24.38 9.5 12.33 11.51
56 12.5 0.68 1.55 4.26 7.69 2.25 2.26 0.56 8.45 8.23 8.09 3.32 1.14 5.34 7.4 20.64 3.14 3.26 3.19 2.38 2.38 7.65 5.31 1.23 3.17 8.38 1.85 1.64 18.48 15.42 14.58 15.86 17.11 3.0 5.58 6.66
57 12.96 0.21 2.01 4.41 6.87 2.16 2.41 1.02 8.6 7.42 7.28 3.79 1.13 4.52 7.55 21.11 3.6 3.72 3.65 2.65 2.66 8.11 4.5 1.51 3.63 8.84 2.13 2.1 18.94 15.88 15.04 16.32 17.39 3.46 6.05 7.12
58 13.29 0.75 2.45 4.01 6.99 1.71 2.67 1.37 8.19 7.53 7.4 4.23 0.68 4.64 7.15 21.44 4.04 4.16 4.0 2.91 2.91 8.45 4.61 1.77 4.07 9.18 2.38 2.42 19.26 16.2 15.36 16.63 17.65 3.78 6.38 7.46
59 12.92 0.87 2.07 3.88 7.44 1.58 2.29 0.99 8.06 7.98 7.84 3.85 0.48 5.09 7.02 21.06 3.67 3.79 3.62 2.53 2.54 8.07 5.06 1.39 3.7 8.8 2.01 2.04 18.88 15.82 14.98 16.25 17.27 3.4 6.0 7.08
60 12.18 1.07 1.56 3.99 7.9 1.97 1.98 0.27 8.17 8.44 8.31 3.08 1.21 5.55 7.13 20.33 3.16 3.15 2.93 1.89 1.89 7.34 5.53 0.75 3.18 8.07 1.36 1.31 18.14 15.09 14.24 15.52 16.63 2.67 5.27 6.35
61 11.74 1.58 1.87 4.08 8.41 2.06 1.9 0.47 8.26 8.95 8.81 3.26 1.72 6.06 7.22 19.89 3.31 3.33 2.82 1.55 1.55 6.9 6.03 0.51 3.33 7.62 1.02 0.84 17.68 14.62 13.78 15.06 16.28 2.2 4.83 5.91
62 13.57 2.47 3.29 2.25 8.95 0.84 0.91 2.01 6.43 9.49 9.35 5.07 1.88 6.6 5.39 21.72 4.89 5.15 4.64 2.21 2.21 8.72 6.57 1.48 4.91 9.45 1.46 2.49 19.34 16.3 15.46 16.72 15.56 4.03 6.66 7.73
63 13.93 2.84 3.66 1.75 8.92 0.82 0.76 2.38 5.93 9.46 9.33 5.43 1.85 6.57 4.88 22.08 5.25 5.51 5.0 2.58 2.58 9.09 6.54 1.84 5.28 9.82 1.83 2.85 19.71 16.67 15.82 17.09 15.14 4.39 7.02 8.1
64 13.88 2.12 3.55 2.49 8.07 0.18 1.4 2.32 6.67 8.61 8.48 5.33 1.01 5.72 5.63 22.03 5.15 5.46 4.95 2.58 2.58 9.04 5.7 1.79 5.18 9.77 1.82 2.8 19.71 16.62 15.78 17.08 16.08 4.34 6.97 8.05
65 13.91 2.22 3.65 2.3 8.17 0.13 1.21 2.36 6.48 8.71 8.58 5.43 1.11 5.82 5.43 22.06 5.25 5.49 4.98 2.48 2.48 9.07 5.8 1.82 5.28 9.8 1.72 2.84 19.61 16.65 15.81 16.99 15.89 4.38 7.0 8.08
66 14.22 2.63 3.94 2.0 8.58 0.48 1.19 2.66 6.18 9.12 8.99 5.72 1.52 6.23 5.13 22.37 5.54 5.8 5.29 2.87 2.87 9.38 6.21 2.13 5.57 10.1 2.11 3.14 20.0 16.95 16.11 17.37 15.5 4.68 7.31 8.39
67 14.2 2.56 3.99 2.23 8.51 0.42 1.45 2.64 6.41 9.05 8.91 5.77 1.44 6.16 5.37 22.35 5.58 5.78 5.27 2.76 2.77 9.36 6.13 2.11 5.61 10.08 2.01 3.12 19.89 16.94 16.1 17.27 15.73 4.66 7.29 8.36
68 16.69 5.49 6.41 1.26 11.44 3.34 3.52 5.13 4.14 11.98 11.85 8.19 4.38 9.09 3.09 24.84 8.01 8.27 7.76 4.55 4.55 11.85 9.07 4.6 8.04 12.57 4.58 5.61 21.52 19.21 18.37 18.9 15.44 7.15 9.78 10.86
69 19.04 7.83 8.76 3.77 12.79 5.69 5.86 7.48 0.92 13.34 13.2 10.54 6.72 10.45 0.18 27.18 10.35 10.61 10.11 6.89 6.89 14.19 10.42 6.95 10.38 14.92 6.93 7.96 23.87 21.55 20.71 21.24 15.31 9.5 12.13 13.2
70 21.02 9.81 10.74 5.75 14.22 7.67 7.84 9.46 1.82 14.77 14.63 12.52 8.7 11.87 2.26 29.16 12.33 12.59 12.09 8.87 8.87 16.17 11.85 8.92 12.36 16.9 8.91 9.94 24.27 23.53 22.69 21.65 16.32 11.48 14.1 15.18
71 15.2 7.96 5.86 11.18 4.16 8.49 9.94 7.05 12.97 3.97 2.47 4.91 8.29 2.67 14.32 17.06 4.15 5.57 6.79 9.52 9.52 6.19 2.87 8.59 3.95 11.09 9.01 8.19 23.59 17.08 19.69 20.97 24.26 7.56 8.26 7.41
72 15.74 21.68 19.18 24.23 16.95 22.21 21.81 20.5 28.41 15.54 14.5 18.55 21.9 16.68 27.37 0.39 18.41 18.01 18.35 21.39 21.39 13.69 16.92 20.6 18.21 19.31 20.88 19.97 31.51 23.99 26.45 28.89 36.12 18.74 16.22 14.97
73 10.17 8.25 6.37 10.79 9.57 8.78 8.38 7.07 14.98 8.46 7.88 6.02 8.46 8.08 13.93 13.71 7.46 5.48 4.66 7.96 7.96 1.16 8.29 7.17 7.49 6.05 7.44 6.54 18.15 12.05 13.09 15.53 22.69 5.31 3.22 2.37
74 14.8 18.78 16.98 20.92 24.43 19.12 18.46 17.6 25.1 24.97 24.48 18.61 18.97 22.08 24.06 29.63 19.03 18.14 16.56 17.55 17.54 16.62 22.05 17.51 19.06 12.0 17.53 16.56 17.29 6.78 5.47 15.36 20.91 15.67 13.75 15.48
75 22.35 19.42 17.62 20.81 25.07 19.74 19.08 18.24 25.0 25.61 25.12 19.24 19.61 22.72 23.95 31.42 19.67 18.78 18.11 17.44 17.44 18.42 22.69 18.54 19.7 18.23 18.15 17.19 1.35 15.67 12.78 11.09 12.99 16.31 15.55 17.28
76 22.66 19.72 17.93 21.12 25.37 20.05 19.39 18.54 21.65 25.92 25.43 19.55 19.92 23.03 20.6 31.72 19.98 19.08 18.42 17.75 17.74 18.73 23.0 18.85 20.0 18.54 18.46 17.5 4.36 15.87 13.26 7.02 8.92 16.62 15.85 17.59
77 28.88 18.85 18.99 17.18 25.68 17.21 17.68 17.95 17.43 26.22 26.09 20.53 18.93 23.33 16.38 37.01 20.57 20.6 20.09 16.03 16.03 24.02 23.31 17.13 20.6 24.76 16.74 17.58 13.98 19.47 14.61 10.62 1.25 19.13 21.97 23.03
78 30.51 19.31 20.24 15.24 24.0 17.16 17.34 18.96 11.39 24.54 24.4 22.01 18.2 21.65 12.24 38.66 21.83 22.09 21.58 18.37 18.37 25.67 21.62 18.42 21.86 26.4 18.41 19.44 28.88 33.03 32.19 25.53 19.61 20.98 23.6 24.68
79 10.84 2.59 0.54 5.36 8.15 3.35 3.1 1.41 9.55 8.69 7.43 1.86 2.82 5.8 8.5 19.39 1.98 1.93 1.43 2.68 2.68 6.48 5.77 1.75 2.0 6.72 2.17 1.35 16.91 13.85 13.01 14.28 17.41 1.66 3.92 5.49
80 10.11 3.96 1.9 6.71 9.5 4.7 4.22 2.78 10.9 10.04 9.58 2.51 4.19 7.15 9.85 18.73 3.26 2.02 1.18 3.79 3.8 5.81 7.12 3.1 3.29 5.99 3.28 2.39 17.0 13.95 13.1 14.38 18.53 1.22 3.2 4.82
81 11.61 2.93 2.41 5.11 9.83 3.1 2.44 1.87 9.3 10.37 9.18 3.61 3.01 7.48 8.25 20.03 3.73 3.69 3.02 1.42 1.42 7.03 7.46 1.49 3.75 7.49 1.5 0.87 16.61 13.55 12.71 13.99 16.2 1.82 4.88 6.04
82 11.92 1.87 1.93 4.0 8.7 1.98 1.63 0.88 8.18 9.24 9.11 3.47 1.95 6.35 7.13 20.04 3.52 3.54 3.04 1.21 1.21 7.04 6.32 0.37 3.54 7.8 0.7 0.72 17.59 14.54 13.69 14.97 15.94 2.3 5.01 6.05
83 11.29 2.0 0.74 4.98 7.9 2.97 2.98 0.82 9.17 8.45 7.65 2.12 2.23 5.56 8.12 19.43 2.2 2.19 1.97 2.56 2.56 6.44 5.53 1.6 2.22 7.17 2.05 1.23 17.07 14.01 13.17 14.45 17.3 1.82 4.38 5.45
84 11.04 2.25 0.56 5.2 7.98 3.18 2.94 1.07 9.38 8.53 7.6 2.07 2.48 5.64 8.34 19.18 2.15 2.33 1.83 2.52 2.52 6.19 5.61 1.58 2.18 6.92 2.0 1.18 16.82 13.76 12.92 14.2 17.25 1.57 4.13 5.2
85 11.44 2.05 0.49 5.16 7.65 3.15 3.15 1.0 9.34 8.2 8.06 2.27 2.37 5.31 8.3 19.59 2.09 2.16 1.93 2.81 2.81 6.59 5.28 1.78 2.11 7.32 2.28 1.51 17.22 14.16 13.32 14.6 17.54 1.97 4.53 5.6
86 12.46 3.41 1.31 6.62 7.44 4.83 4.62 2.49 10.81 7.59 6.09 0.73 3.73 5.09 9.76 18.39 0.64 1.67 2.22 4.2 4.2 7.27 5.06 3.27 0.83 8.34 3.69 2.87 18.8 15.74 14.9 16.18 18.93 2.77 5.54 6.28
87 10.44 3.72 1.59 6.65 8.91 4.63 4.39 2.54 10.83 9.46 9.12 2.04 3.95 6.57 9.79 18.17 2.68 1.55 0.2 3.96 3.97 5.26 6.54 3.03 2.71 6.32 3.45 2.63 17.7 14.05 13.21 15.08 18.7 1.67 3.53 4.26
88 11.46 4.39 2.29 7.52 8.71 5.51 5.5 3.36 11.71 9.73 8.23 1.66 4.72 6.36 10.66 16.32 2.5 0.53 1.53 5.07 5.07 6.28 6.34 4.14 2.53 7.35 4.56 3.74 19.08 15.07 14.23 16.45 19.81 3.04 4.55 5.29
89 15.96 3.33 4.11 7.13 3.91 4.84 6.11 4.82 9.32 4.46 3.91 4.47 3.78 1.23 10.27 18.19 4.0 5.18 5.72 6.36 6.36 8.21 1.21 5.21 3.97 11.84 5.83 5.76 21.47 18.41 17.57 18.85 21.1 6.22 9.05 9.78
90 17.06 4.43 5.21 8.23 2.68 5.93 7.21 5.92 10.42 3.22 2.65 5.57 4.88 0.11 11.37 16.93 5.1 6.28 6.82 7.46 7.46 8.85 0.32 6.31 5.07 12.94 6.93 6.86 22.57 19.51 18.67 19.95 22.2 7.32 10.15 10.07
91 19.0 6.37 7.15 10.17 1.38 7.87 9.15 7.85 12.36 1.05 2.55 7.51 6.82 2.5 13.31 16.91 7.04 8.22 8.76 9.4 9.4 10.05 2.7 8.25 7.01 14.88 8.87 8.8 24.51 21.45 20.61 21.88 24.14 9.26 12.09 11.27
92 19.07 6.43 7.21 10.24 1.11 7.94 9.22 7.92 12.43 0.96 2.46 7.57 6.89 2.57 13.38 16.83 7.11 8.29 8.83 9.47 9.47 10.12 2.76 8.32 7.07 14.95 8.94 8.86 24.57 21.52 20.67 21.95 24.2 9.32 12.15 11.34
93 20.24 7.61 8.39 11.41 1.09 9.11 10.39 9.1 13.6 2.07 3.57 8.75 8.06 3.74 14.55 17.93 8.28 9.46 10.0 10.64 10.64 11.29 3.94 9.49 8.25 16.12 10.11 10.04 25.75 22.69 21.85 23.13 25.38 10.5 13.33 12.51
94 19.56 6.92 7.7 10.73 0.49 8.43 9.71 8.41 12.92 1.18 2.68 8.06 7.38 3.06 13.87 17.04 7.6 8.78 9.32 9.96 9.96 10.61 3.25 8.81 7.56 15.44 9.43 9.35 25.06 22.0 21.16 22.44 24.69 9.81 12.64 11.83
95 12.64 0.75 1.79 3.87 7.58 2.0 1.87 0.71 8.05 8.13 7.99 3.57 0.89 5.23 7.01 20.78 3.39 3.51 3.34 2.17 2.17 7.79 5.21 1.02 3.42 8.52 1.61 1.74 18.58 15.52 14.68 15.96 16.91 3.12 5.72 6.8
96 13.43 0.89 2.59 3.78 6.73 1.48 2.8 1.51 7.96 7.28 7.14 4.36 0.45 4.39 6.92 21.58 4.18 4.3 4.13 3.05 3.05 8.59 4.36 1.9 4.21 9.31 2.52 2.55 19.39 16.33 15.49 16.77 17.79 3.92 6.52 7.6
97 12.81 1.25 2.11 3.81 8.05 2.01 1.8 0.96 7.99 8.59 8.46 3.89 0.91 5.7 6.94 20.96 3.71 3.83 3.64 2.29 2.29 7.96 5.67 1.14 3.74 8.69 1.55 1.87 18.75 15.69 14.85 16.13 17.03 3.29 5.9 6.97
98 13.98 2.89 3.71 1.73 8.87 0.77 0.81 2.43 5.92 9.41 9.28 5.48 1.81 6.52 4.87 22.13 5.3 5.56 5.05 2.63 2.63 9.14 6.5 1.89 5.33 9.87 1.88 2.91 19.76 16.72 15.87 17.14 15.14 4.45 7.07 8.15
99 16.49 5.29 6.21 1.05 11.24 3.14 3.31 4.93 4.1 11.78 11.65 7.99 4.17 8.89 3.06 24.64 7.81 8.07 7.56 4.34 4.34 11.64 8.86 4.4 7.83 12.37 4.38 5.41 21.32 19.01 18.16 18.7 15.41 6.95 9.58 10.65
100 19.33 8.13 9.06 4.06 12.62 5.98 6.16 7.78 0.85 13.16 13.03 10.83 7.02 10.27 0.48 27.48 10.65 10.91 10.41 7.19 7.19 14.49 10.24 7.24 10.68 15.22 7.23 8.26 24.17 21.85 21.01 21.54 15.61 9.8 12.42 13.5
101 13.83 1.55 2.98 2.96 7.5 0.66 1.87 1.9 7.15 8.04 7.9 4.76 0.44 5.15 6.1 21.97 4.58 4.7 4.53 3.03 3.03 8.98 5.12 2.24 4.61 9.71 2.28 2.95 20.16 16.73 15.89 17.54 16.55 4.31 6.91 7.99
102 0.91 14.08 12.89 16.63 20.21 14.62 14.23 12.9 20.81 18.66 17.62 13.33 14.3 17.86 19.77 16.3 13.97 12.84 11.18 13.8 13.81 10.12 17.83 13.0 14.0 5.03 13.29 12.39 23.0 9.71 13.29 20.38 28.54 10.87 7.82 8.78
103 8.12 14.37 13.17 16.92 20.49 14.9 14.51 13.19 21.1 18.95 17.91 13.62 14.59 18.15 20.06 22.95 14.26 13.13 11.46 14.4 14.4 10.41 18.12 13.29 14.29 5.32 13.58 12.67 16.75 1.35 4.93 14.02 19.57 11.16 8.11 9.07
104 19.89 9.51 10.43 5.44 15.46 7.36 7.54 9.15 5.68 16.0 15.87 11.54 8.4 13.11 4.64 28.02 11.58 11.61 11.1 7.04 7.04 15.03 13.09 8.14 11.61 15.77 7.75 8.59 18.47 18.59 17.74 15.85 10.52 10.14 12.98 14.04
105 5.38 9.01 7.93 11.55 13.87 9.54 9.14 7.83 15.74 11.62 10.58 8.38 9.22 12.37 14.69 16.05 9.02 7.89 6.22 8.71 8.72 3.08 12.58 7.93 9.05 4.39 8.2 7.3 18.62 10.39 13.56 16.0 23.45 6.07 3.45 2.41
106 6.6 6.84 5.65 9.39 12.83 7.38 6.96 5.66 13.58 11.44 11.13 6.09 7.06 10.62 12.53 15.87 6.74 5.6 3.94 6.54 6.54 2.88 10.59 5.77 6.76 2.48 6.03 5.12 16.2 8.48 11.14 13.58 21.27 3.79 0.89 1.42
107 11.83 1.42 1.76 4.03 8.25 2.02 1.98 0.31 8.22 8.79 8.65 3.14 1.56 5.9 7.17 19.98 3.22 3.35 2.84 1.72 1.72 6.99 5.87 0.6 3.25 7.72 1.19 0.96 17.79 14.74 13.89 15.17 16.46 2.32 4.92 6.0
108 13.49 4.24 2.14 7.46 7.06 5.67 5.43 3.33 11.64 6.87 5.37 1.19 4.57 5.41 10.6 18.18 0.42 2.18 3.25 5.01 5.01 8.3 5.38 4.08 0.63 9.37 4.5 3.68 19.83 16.77 15.93 17.21 19.75 3.8 6.57 7.31
109 16.48 3.85 4.63 7.65 3.46 5.35 6.63 5.33 9.84 4.0 3.43 4.99 4.3 0.67 10.79 17.71 4.52 5.7 6.24 6.88 6.88 9.53 0.65 5.73 4.49 12.36 6.35 6.27 21.99 18.93 18.09 19.36 21.62 6.74 9.57 10.3
110 14.98 3.88 4.7 1.21 10.01 1.91 1.69 3.42 5.37 10.55 10.42 6.48 2.95 7.66 4.33 23.13 6.3 6.56 6.05 2.36 2.36 10.13 7.64 2.89 6.32 10.86 2.87 3.9 19.34 17.02 16.18 16.71 14.92 5.44 8.07 9.14
111 17.12 5.07 5.85 8.87 2.46 6.57 7.85 6.55 11.06 3.0 1.97 5.66 5.52 0.75 12.01 16.25 4.9 7.49 7.46 8.1 8.1 8.1 0.96 6.95 4.7 13.0 7.57 7.49 23.21 20.15 19.31 20.58 22.84 7.96 10.79 9.32
112 17.17 4.93 5.71 8.73 2.81 6.44 7.71 6.42 10.92 3.35 2.33 6.07 5.38 0.61 11.87 16.6 4.95 7.54 7.32 7.96 7.96 8.16 0.82 6.81 4.76 13.06 7.43 7.36 23.07 20.01 19.17 20.45 22.7 7.82 10.65 9.38
113 17.09 5.02 5.8 8.83 2.73 6.53 7.81 6.51 11.02 3.27 2.25 6.16 5.48 0.71 11.97 16.52 4.87 7.46 7.42 8.06 8.06 8.08 0.92 6.91 4.68 12.98 7.53 7.45 23.16 20.1 19.26 20.54 22.79 7.91 10.74 9.3
114 16.7 5.83 6.18 9.64 3.01 7.34 8.62 7.32 11.83 3.59 2.15 5.22 6.29 1.52 12.78 16.01 4.46 7.08 8.29 8.87 8.87 7.69 1.73 7.72 4.26 12.59 8.34 7.71 23.86 18.59 19.96 21.24 23.6 7.83 9.76 8.91
115 19.92 8.71 9.64 4.64 12.68 6.56 6.74 8.36 0.23 13.22 13.09 11.42 7.6 10.33 1.11 28.06 11.23 11.49 10.99 7.77 7.77 15.07 10.31 7.82 11.26 15.8 7.81 8.84 24.75 22.43 21.59 22.12 16.19 10.38 13.0 14.08
116 19.73 8.53 9.45 4.46 12.45 6.38 6.56 8.18 0.23 12.99 12.86 11.23 7.42 10.1 0.93 27.88 11.05 11.31 10.8 7.59 7.59 14.89 10.07 7.64 11.08 15.62 7.62 8.65 24.56 22.25 21.41 21.94 16.01 10.19 12.82 13.9
117 19.41 8.21 9.13 4.14 12.57 6.06 6.23 7.85 0.49 13.11 12.98 10.91 7.09 10.22 0.61 27.56 10.73 10.99 10.48 7.26 7.26 14.56 10.2 7.32 10.75 15.29 7.3 8.33 24.24 21.93 21.09 21.62 15.69 9.87 12.5 13.57
118 19.79 8.59 9.52 4.52 12.82 6.44 6.62 8.24 0.42 13.36 13.22 11.29 7.48 10.47 0.99 27.94 11.11 11.37 10.86 7.65 7.65 14.95 10.44 7.7 11.14 15.68 7.69 8.72 24.62 22.31 21.47 22.0 16.07 10.26 12.88 13.96
119 20.16 8.96 9.89 4.89 13.33 6.81 6.99 8.61 0.76 13.87 13.73 11.66 7.85 10.98 1.36 28.31 11.48 11.74 11.23 8.02 8.02 15.32 10.95 8.07 11.51 16.05 8.06 9.09 24.99 22.68 21.84 22.37 16.44 10.63 13.25 14.33
120 19.97 8.77 9.69 4.7 13.13 6.62 6.79 8.41 0.71 13.67 13.54 11.47 7.65 10.78 1.17 28.12 11.29 11.55 11.04 7.82 7.82 15.12 10.76 7.88 11.31 15.85 7.86 8.89 24.8 22.49 21.65 22.18 16.25 10.43 13.06 14.13
121 21.42 10.22 11.14 6.15 14.27 8.07 8.25 9.86 1.66 14.81 14.67 12.92 9.11 11.92 2.62 29.57 12.74 13.0 12.49 9.28 9.27 16.58 11.89 9.33 12.77 17.3 9.31 10.34 24.78 23.94 23.1 22.16 16.83 11.88 14.51 15.59
122 8.58 7.4 5.86 9.95 10.9 7.93 7.53 6.22 14.13 9.51 9.21 6.31 7.62 9.41 13.08 13.95 6.95 5.81 4.15 7.11 7.11 0.96 9.61 6.32 6.98 4.46 6.59 5.69 17.26 10.46 12.2 14.64 21.84 4.46 1.96 0.79
123 9.04 7.35 5.81 9.89 10.98 7.88 7.48 6.17 14.08 9.87 9.29 6.26 7.56 9.49 13.03 15.25 6.9 5.76 4.1 7.05 7.06 2.26 9.7 6.27 6.92 4.92 6.54 5.64 17.68 10.92 12.62 15.06 21.79 4.41 2.21 1.61
124 9.27 7.58 6.04 10.12 11.21 8.11 7.71 6.4 14.31 10.1 9.52 6.48 7.79 9.72 13.26 15.48 7.12 5.99 4.33 7.28 7.29 2.49 9.93 6.5 7.15 5.15 6.77 5.87 17.91 11.15 12.84 15.28 22.02 4.64 2.44 1.84
125 16.27 5.86 5.75 9.67 3.04 7.37 8.65 6.94 11.85 3.62 2.18 4.79 6.31 1.55 12.8 15.87 4.03 6.64 7.86 8.61 8.62 7.26 1.75 7.75 3.83 12.15 8.36 7.28 23.43 18.15 19.53 20.81 23.35 7.4 9.32 8.47
126 16.26 6.0 5.76 9.81 3.18 7.51 8.79 6.95 12.0 3.11 1.61 4.8 6.46 1.69 12.95 15.44 4.04 6.63 7.85 8.62 8.63 7.24 1.9 7.69 3.84 12.14 8.11 7.29 23.44 18.14 19.54 20.82 23.36 7.41 9.31 8.46
127 15.84 6.37 5.31 10.18 3.55 7.88 8.6 6.5 12.37 3.36 1.86 4.36 6.83 2.06 13.32 15.18 3.59 6.21 7.43 8.18 8.18 6.82 2.27 7.25 3.39 11.72 7.67 6.85 23.0 17.72 19.1 20.37 22.91 6.97 8.89 8.04
128 12.68 4.49 2.39 7.61 8.6 5.6 5.59 3.45 11.8 8.41 6.9 1.76 4.81 7.1 10.75 16.51 2.59 1.22 2.44 5.16 5.17 5.12 7.31 4.23 2.62 8.56 4.65 3.83 19.23 16.18 15.33 16.61 19.9 3.2 5.76 6.5
129 13.08 4.89 2.8 8.02 8.31 6.01 6.0 3.86 12.21 8.12 6.62 2.16 5.22 6.82 11.16 16.23 3.0 1.63 2.84 5.57 5.57 4.84 7.03 4.64 3.03 8.97 5.06 4.24 19.64 16.58 15.74 17.02 20.31 3.61 6.17 6.06
130 13.34 5.33 3.23 8.46 7.81 6.45 6.44 4.3 12.65 7.62 6.11 2.6 5.66 6.31 11.6 15.72 3.44 2.07 3.28 6.01 6.01 4.33 6.52 5.08 3.47 9.23 5.5 4.68 20.08 17.02 16.18 17.46 20.75 4.05 6.61 5.55
131 17.83 6.62 7.55 2.56 12.58 4.48 4.65 6.27 2.8 13.12 12.98 9.33 5.51 10.23 1.76 25.97 9.14 9.4 8.9 5.68 5.68 12.98 10.2 5.74 9.17 13.71 5.72 6.75 21.46 20.34 19.5 18.84 13.52 8.29 10.92 11.99
132 17.37 6.17 7.09 2.1 12.12 4.02 4.19 5.81 2.98 12.66 12.53 8.87 5.05 9.77 1.94 25.52 8.69 8.95 8.44 5.22 5.22 12.52 9.74 5.28 8.71 13.25 5.26 6.29 22.2 19.89 19.04 19.58 14.29 7.83 10.46 11.53
133 17.92 6.72 7.64 2.65 12.67 4.57 4.75 6.36 2.9 13.21 13.08 9.42 5.61 10.32 1.85 26.07 9.24 9.5 8.99 5.78 5.77 13.08 10.3 5.83 9.27 13.8 5.81 6.84 21.78 20.44 19.6 19.16 13.84 8.38 11.01 12.09
134 9.38 8.5 6.96 11.05 10.26 9.04 8.63 7.32 15.23 8.42 7.37 6.7 8.72 8.76 14.19 12.85 8.05 6.16 5.25 8.21 8.21 0.48 8.97 7.42 8.08 5.27 7.7 6.79 18.34 11.26 13.27 15.71 22.95 5.56 3.04 1.8
135 9.88 9.01 7.47 11.56 9.9 9.54 9.14 7.83 15.74 7.94 6.89 6.35 9.23 8.41 14.7 12.37 7.19 5.81 5.76 8.72 8.72 1.02 8.62 7.93 7.21 5.76 8.21 7.3 18.84 11.76 13.78 16.22 23.45 6.07 3.55 2.31
136 11.05 3.36 1.26 6.42 8.58 4.41 4.16 2.31 10.6 9.13 8.44 1.37 3.72 6.24 9.56 18.78 2.21 0.87 0.81 3.74 3.74 5.87 6.21 2.81 2.23 6.93 3.23 2.41 17.64 14.58 13.74 15.01 18.47 1.61 4.14 4.87
137 11.01 3.32 1.22 6.38 8.54 4.36 4.12 2.27 10.56 9.08 8.49 1.41 3.68 6.19 9.51 18.73 2.25 0.92 0.77 3.69 3.7 5.82 6.16 2.76 2.28 6.89 3.18 2.36 17.59 14.53 13.69 14.97 18.43 1.56 4.1 4.83
138 7.3 6.86 5.67 9.41 12.34 7.4 6.99 5.68 13.6 10.96 10.65 6.11 7.08 10.64 12.55 15.39 6.76 5.62 3.96 6.57 6.57 2.4 10.61 5.78 6.78 3.18 6.06 5.15 16.63 9.18 11.57 14.01 21.31 3.92 1.33 1.01
139 7.21 6.61 5.42 9.16 12.4 7.15 6.74 5.43 13.35 11.02 10.71 5.86 6.83 10.39 12.3 15.45 6.5 5.37 3.71 6.32 6.32 2.46 10.36 5.53 6.53 3.09 5.81 4.9 16.38 9.09 11.32 13.76 21.06 3.67 1.08 1.07
140 7.61 6.59 5.39 9.13 12.0 7.12 6.72 5.41 13.32 10.62 10.31 5.84 6.8 10.36 12.27 15.05 6.48 5.34 3.68 6.29 6.3 2.06 10.34 5.51 6.5 3.49 5.78 4.88 16.35 9.49 11.29 13.73 21.03 3.65 1.05 0.67
141 13.22 3.98 1.88 7.19 6.91 5.4 5.17 3.07 11.38 6.72 5.21 1.25 4.3 4.89 10.33 18.02 0.48 2.47 2.98 4.75 4.75 8.03 4.87 3.81 0.13 9.1 4.23 3.41 19.56 16.51 15.67 16.94 19.48 3.53 6.31 7.04
142 14.06 4.81 2.72 8.03 6.33 6.24 6.01 3.91 12.22 6.14 4.64 1.76 5.14 4.84 11.17 17.45 1.0 2.76 3.82 5.59 5.59 6.58 5.05 4.65 0.8 9.94 5.07 4.25 20.4 17.35 16.5 17.78 20.32 4.37 7.15 7.88
143 7.97 7.73 6.2 10.28 11.94 8.27 7.86 6.55 14.47 10.06 9.01 6.64 7.95 10.45 13.42 14.49 7.28 6.15 4.48 7.44 7.44 1.51 10.66 6.65 7.31 3.86 6.93 6.02 17.42 9.85 12.35 14.79 22.18 4.79 2.12 0.57
144 7.82 7.42 5.89 9.97 11.73 7.96 7.55 6.24 14.16 10.0 8.96 6.33 7.64 10.24 13.11 14.44 6.97 5.84 4.17 7.13 7.13 1.46 10.45 6.34 7.0 3.7 6.62 5.71 17.11 9.7 12.04 14.48 21.87 4.48 1.81 0.21
145 8.35 7.02 5.48 9.57 11.25 7.55 7.15 5.84 13.75 9.87 9.56 5.93 7.23 9.76 12.7 14.3 6.57 5.43 3.77 6.73 6.73 1.31 9.97 5.94 6.59 4.23 6.21 5.31 16.85 10.23 11.79 14.23 21.46 4.08 1.56 0.56
146 8.12 6.94 5.4 9.49 11.45 7.47 7.07 5.76 13.67 10.06 9.75 5.85 7.16 9.95 12.62 14.49 6.49 5.35 3.69 6.65 6.65 1.5 10.35 5.86 6.52 4.01 6.13 5.23 16.72 10.0 11.65 14.1 21.38 4.0 1.42 0.59
147 13.79 1.48 2.95 3.52 7.64 1.22 2.43 1.86 7.7 8.18 8.05 4.72 0.4 5.29 6.66 21.93 4.54 4.66 4.49 3.35 3.35 8.94 5.26 2.2 4.57 9.67 2.6 2.91 19.75 16.69 15.85 17.12 18.08 4.27 6.88 7.95
148 14.54 2.61 4.04 2.91 8.56 0.75 1.86 2.96 7.09 9.1 8.97 5.82 1.5 6.21 6.05 22.68 5.64 5.76 5.58 3.1 3.1 9.69 6.19 2.45 5.66 10.42 2.35 3.46 20.23 17.27 16.43 17.61 16.53 5.0 7.63 8.7
149 11.05 3.12 1.02 6.18 8.34 4.16 3.92 2.07 10.36 8.88 7.38 1.59 3.48 5.99 9.32 18.78 1.93 1.1 0.81 3.5 3.5 5.86 5.97 2.56 1.96 6.93 2.98 2.16 17.39 14.34 13.49 14.77 18.23 1.36 4.14 4.87
